2018.09.19.06.35.01, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.35.01, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.35.01, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.35.01, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.35.01, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.35.01, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.35.26, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.35.52, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.36.17, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.36.43, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.37.09, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.37.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.38.00, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.38.26, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.38.52, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.39.17, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.39.43, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.40.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.40.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.41.00, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.41.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.41.51, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.42.17, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.42.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.43.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.19.06.43.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.19.06.43.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
